Event	ID	Name			Wwise Object Path	Notes
	793067793	Play_Jaskier_Ultimate			\Default Work Unit\Jaskier\Play_Jaskier_Ultimate	
	1018718152	Play_Jaskier_jump			\Default Work Unit\Jaskier\Play_Jaskier_jump	
	1916833811	Play_Jaskier_guitar_smash			\Default Work Unit\Jaskier\Play_Jaskier_guitar_smash	
	2312986841	Play_Jaskier_fall_down_get_up			\Default Work Unit\Jaskier\Play_Jaskier_fall_down_get_up	
	2646163561	Play_Jaskier_walk_run_concrete			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_concrete	
	2721777174	Play_Jaskier_potion_fx			\Default Work Unit\Jaskier\Play_Jaskier_potion_fx	
	4022547377	Play_Jaskier_guitar_swing			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing	
	4116481551	Play_Jaskier_revive			\Default Work Unit\Jaskier\Play_Jaskier_revive	
	4169710139	Play_Jaskier_hit_sound			\Default Work Unit\Jaskier\Play_Jaskier_hit_sound	
	4243245347	Play_Jaskier_walk_run_dirt			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_dirt	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	26022165	Jaskier_guitar_swing_7	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_7		24650
	93263325	Jaskier_acoustic_gitar_smash	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_acoustic_gitar_smash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_acoustic_gitar_smash		393280
	99508910	Jaskier_guitar_swing_1	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_1		43048
	163990787	Jaskier_guitar_swing_4	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_4		147064
	215839451	Jaskier_walk_run_concrete_1	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_concrete_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_concrete\Jaskier_walk_run_concrete_1		1664064
	286403294	Jaskier_guitar_swing_8	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_8		23220
	288422242	Jaskier_potion_fx	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_potion_life_fx_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_potion_fx		368108
	417883437	Jaskier_walk_run_concrete_4	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_concrete_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_concrete\Jaskier_walk_run_concrete_4		10471488
	437857490	Jaskier_guitar_swing_2	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_2		35856
	454737914	Jaskier_guitar_swing_6	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_6		132364
	520180337	Jaskier_Ultimate	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_Ultimate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_Ultimate		693676
	554817720	Jaskier_walk_run_dirt_3	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_dirt_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_dirt\Jaskier_walk_run_dirt_3		778812
	586003345	Jaskier_jump	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_jump		60168
	590511381	Jaskier_guitar_swing_5	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_5		88264
	622300700	Jaskier_walk_run_concrete_2	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_concrete_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_concrete\Jaskier_walk_run_concrete_2		137280
	768107901	Jaskier_guitar_swing_9	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_9		25764
	768909275	Jaskier_hit_sound_2	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_hit_sound_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_hit_sound\Jaskier_hit_sound_2		157104
	778216361	Jaskier_walk_run_dirt_5	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_dirt_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_dirt\Jaskier_walk_run_dirt_5		8477236
	808607622	Jaskier_walk_run_dirt_1	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_dirt_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_dirt\Jaskier_walk_run_dirt_1		2069558
	830769361	Jaskier_fall_down_get_up	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_fall_down_get_up_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_fall_down_get_up		175168
	847161361	Jaskier_hit_sound_1	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_hit_sound_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_hit_sound\Jaskier_hit_sound_1		120648
	871442106	Jaskier_guitar_swing_3	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_3		198512
	890223427	Jaskier_revive	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_revive_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_revive		2057996
	901958049	Jaskier_walk_run_dirt_4	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_dirt_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_dirt\Jaskier_walk_run_dirt_4		886284
	995710726	Jaskier_walk_run_concrete_3	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_concrete_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_concrete\Jaskier_walk_run_concrete_3		11436096
	1004558716	Jaskier_walk_run_dirt_2	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_dirt_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_dirt\Jaskier_walk_run_dirt_2		1040512
	1034730759	Jaskier_guitar_swing_10	F:\github\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_10		29608

